"HF","Financing scheme","HC","Function","HP","Provider","MEASURE","Measure","LOCATION","Country","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2015","2015","PC","Percentage","0","Units",,,6.984,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2016","2016","PC","Percentage","0","Units",,,6.943,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2017","2017","PC","Percentage","0","Units",,,6.987,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2018","2018","PC","Percentage","0","Units",,,6.995,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2019","2019","PC","Percentage","0","Units",,,7.347,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2020","2020","PC","Percentage","0","Units",,,7.683,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2021","2021","PC","Percentage","0","Units",,,7.803,"E","Estimated value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUS","Australia","2022","2022","PC","Percentage","0","Units",,,6.968,"E","Estimated value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2015","2015","PC","Percentage","0","Units",,,7.678,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2016","2016","PC","Percentage","0","Units",,,7.657,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2017","2017","PC","Percentage","0","Units",,,7.686,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2018","2018","PC","Percentage","0","Units",,,7.727,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2019","2019","PC","Percentage","0","Units",,,7.872,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2020","2020","PC","Percentage","0","Units",,,8.747,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2021","2021","PC","Percentage","0","Units",,,9.476,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","AUT","Austria","2022","2022","PC","Percentage","0","Units",,,8.837,"P","Provisional value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2015","2015","PC","Percentage","0","Units",,,8.25,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2016","2016","PC","Percentage","0","Units",,,8.29,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2017","2017","PC","Percentage","0","Units",,,8.289,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2018","2018","PC","Percentage","0","Units",,,8.323,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2019","2019","PC","Percentage","0","Units",,,8.124,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2020","2020","PC","Percentage","0","Units",,,8.726,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2021","2021","PC","Percentage","0","Units",,,8.571,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","BEL","Belgium","2022","2022","PC","Percentage","0","Units",,,8.384,"E","Estimated value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2015","2015","PC","Percentage","0","Units",,,9.071,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2016","2016","PC","Percentage","0","Units",,,9.144,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2017","2017","PC","Percentage","0","Units",,,9.136,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2018","2018","PC","Percentage","0","Units",,,9.276,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2019","2019","PC","Percentage","0","Units",,,9.221,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2020","2020","PC","Percentage","0","Units",,,9.767,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2021","2021","PC","Percentage","0","Units",,,9.663,"P","Provisional value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","SWE","Sweden","2022","2022","PC","Percentage","0","Units",,,9.154,"P","Provisional value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2015","2015","PC","Percentage","0","Units",,,9.421,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2016","2016","PC","Percentage","0","Units",,,9.483,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2017","2017","PC","Percentage","0","Units",,,9.566,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2018","2018","PC","Percentage","0","Units",,,9.657,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2019","2019","PC","Percentage","0","Units",,,9.838,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2020","2020","PC","Percentage","0","Units",,,10.801,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2021","2021","PC","Percentage","0","Units",,,11.052,,
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","DEU","Germany","2022","2022","PC","Percentage","0","Units",,,10.947,"P","Provisional value"
"HF1","Government/compulsory schemes","HCTOT","Current expenditure on health (all functions)","HPTOT","All providers","PARPIB","Share of gross domestic product","CHE","Switzerland","2015","2015","PC","Percentage","0","Units",,,7.126,,
